input_id	dealiased_id	standard_id	short_id
DOI:https://doi.org/10.1038/nrg2484	DOI:https://doi.org/10.1038/nrg2484	doi:https://doi.org/10.1038/nrg2484	yeKVZnPk
DOI:https://doi.org/10.1038/nrg3185	DOI:https://doi.org/10.1038/nrg3185	doi:https://doi.org/10.1038/nrg3185	12C1rMI72
DOI:https://doi.org/10.1038/nature19949	DOI:https://doi.org/10.1038/nature19949	doi:https://doi.org/10.1038/nature19949	K5BxV3br
DOI:10.1038/nprot.2017.040	DOI:10.1038/nprot.2017.040	doi:10.1038/nprot.2017.040	Xyl8WG4v
DOI:10.1038/nprot.2017.100	DOI:10.1038/nprot.2017.100	doi:10.1038/nprot.2017.100	xTQMmTt5
DOI:10.1586/14789450.2015.1079487	DOI:10.1586/14789450.2015.1079487	doi:10.1586/14789450.2015.1079487	AC0VvwrU
DOI:10.1074/jbc.REV119.006218	DOI:10.1074/jbc.REV119.006218	doi:10.1074/jbc.rev119.006218	IH1lj0uY
DOI:10.1146/annurev-pharmtox-052120-013205	DOI:10.1146/annurev-pharmtox-052120-013205	doi:10.1146/annurev-pharmtox-052120-013205	1B1AiTt5z
URL:https://doi.org/10.1016/j.coisb.2017.04.015	URL:https://doi.org/10.1016/j.coisb.2017.04.015	url:https://doi.org/10.1016/j.coisb.2017.04.015	XD7JiQeK
PMID:28436239	PMID:28436239	pubmed:28436239	mfHqlhNc
DOI:10.1002/wsbm.1185	DOI:10.1002/wsbm.1185	doi:10.1002/wsbm.1185	lumsFf8i
DOI:https://doi.org/10.1039/C9RA08985C	DOI:https://doi.org/10.1039/C9RA08985C	doi:https://doi.org/10.1039/c9ra08985c	NzLY5Rtq
url:https://www.sciencedirect.com/science/article/pii/S0165993619303668	url:https://www.sciencedirect.com/science/article/pii/S0165993619303668	url:https://www.sciencedirect.com/science/article/pii/S0165993619303668	HnRPo54e
url:https://genomebiology.biomedcentral.com/articles/10.1186/s13059-017-1215-1	url:https://genomebiology.biomedcentral.com/articles/10.1186/s13059-017-1215-1	url:https://genomebiology.biomedcentral.com/articles/10.1186/s13059-017-1215-1	Vu9H5odK
doi:https://doi.org/10.1530/JME-18-0055	doi:https://doi.org/10.1530/JME-18-0055	doi:https://doi.org/10.1530/jme-18-0055	SPp3NcNL
DOI:https://doi.org/10.1016/j.aca.2020.10.038	DOI:https://doi.org/10.1016/j.aca.2020.10.038	doi:https://doi.org/10.1016/j.aca.2020.10.038	1FwHQW99U
url:https://www.nature.com/articles/s41596-020-0341-5	url:https://www.nature.com/articles/s41596-020-0341-5	url:https://www.nature.com/articles/s41596-020-0341-5	Godx0lID
url:https://www.nature.com/articles/nprot.2016.156	url:https://www.nature.com/articles/nprot.2016.156	url:https://www.nature.com/articles/nprot.2016.156	BfLOIXkt
url:https://pubs.rsc.org/en/content/articlelanding/2020/an/d0an01149e/unauth	url:https://pubs.rsc.org/en/content/articlelanding/2020/an/d0an01149e/unauth	url:https://pubs.rsc.org/en/content/articlelanding/2020/an/d0an01149e/unauth	10Oci3CsB
url:https://doi.org/10.3389/fgene.2021.635971	url:https://doi.org/10.3389/fgene.2021.635971	url:https://doi.org/10.3389/fgene.2021.635971	IgbQlWYX
doi:10.1021/acs.jproteome.8b00302	doi:10.1021/acs.jproteome.8b00302	doi:10.1021/acs.jproteome.8b00302	f4Sxxn1w
